CAS,toxicity_type,label,ppdb_level,SMILES,CID,herbicide,fungicide,insecticide,other_agrochemical,name,source
10004-44-1,Contact,0,1,CC1=CC(=O)NO1,24781,0,1,0,0,5-Methyl-3(2H)-isoxazolone,ECOTOX
10028-22-5,Contact,0,1,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Fe+3].[Fe+3],24826,1,0,0,0,"Sulfuric acid, Iron(3+) salt (3:2)",ECOTOX
1003318-67-9,Contact,0,0,CC1=CC(=NN1CC(=O)N2CCC(CC2)C3=NC(=CS3)C4=NOC(C4)C5=C(C=CC=C5F)F)C(F)(F)F,56945145,0,1,0,0,"1-[4-[4-[5-(2,6-Difluorophenyl)-4,5-dihydro-3-isoxazolyl]-2-thiazolyl]-1-piperidinyl]-2-[5-methyl-3-(trifluoromethyl)-1H-pyrazol-1-yl]ethanone",ECOTOX
100784-20-1,Contact,0,1,CN1C(=C(C(=N1)Cl)C(=O)OC)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC,91763,1,0,0,0,"3-Chloro-5-[[[[(4,6-dimethoxy-2-pyrimidinyl)amino]carbonyl]amino]sulfonyl]-1-methyl-1H-pyrazole-4-carboxylic acid, Methyl ester",ECOTOX
101-21-3,Contact,0,1,CC(C)OC(=O)NC1=CC(=CC=C1)Cl,2728,1,0,0,0,"N-(3-Chlorophenyl)carbamic acid, 1-Methylethyl ester",ECOTOX
10101-53-8,Oral,0,1,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Cr+3].[Cr+3],24930,0,0,0,0,"Sulfuric acid, Chromium(3+)salt(3:2)",ECOTOX
10108-64-2,Oral,1,1,Cl[Cd]Cl,24947,0,1,0,0,Cadmium chloride (CdCl2),ECOTOX
101200-48-0,Contact,0,1,CC1=NC(=NC(=N1)OC)N(C)C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC,153909,1,0,0,0,"2-[[[[(4-Methoxy-6-methyl-1,3,5-triazin-2-yl)methylamino]carbonyl]amino]sulfonyl]benzoic acid methyl ester",ECOTOX
10265-92-6,Other,1,2,COP(=O)(N)SC,4096,0,0,1,0,"Phosphoramidothioic acid, O,S-Dimethyl ester",ECOTOX
10311-84-9,Oral,0,1,CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=CC=CC=C2C1=O,25146,0,0,1,0,"S-[2-Chloro-1-(1,3-dihydro-1,3-dioxo-2H-isoindol-2-yl)ethyl], O,O-diethyl ester phosphorodithioic acid",ECOTOX
1031756-98-5,Oral,1,2,CC(C1CC1)NC(=O)C2=C(C(=CC(=C2)Cl)Br)NC(=O)C3=CC(=NN3C4=C(C=CC=N4)Cl)Br,24822142,0,0,1,0,3-Bromo-N-{2-bromo-4-chloro-6-[(1-cyclopropylethyl)carbamoyl]phenyl}-1-(3-chloropyridin-2-yl)-1H-pyrazole-5-carboxamide,ECOTOX
103361-09-7,Contact,0,0,C#CCN1C(=O)COC2=CC(=C(C=C21)N3C(=O)C4=C(C3=O)CCCC4)F,92425,1,0,0,0,"2-[7-Fluoro-3,4-dihydro-3-oxo-4-(2-propynyl)-2H-1,4-benzoxazin-6-yl]-4,5,6,7-tetrahydro-1H-isoindole-1,3(2H)-dione",ECOTOX
104040-78-0,Contact,0,1,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC=N2)C(F)(F)F)OC,93539,1,0,0,0,"N-[[4,6-Dimethoxy-2-pyrimidinyl)amino]carbonyl]-3-(trifluoromethyl)-2-pyridinesulfonamide",ECOTOX
104098-48-8,Oral,0,1,CC1=CC(=C(N=C1)C2=NC(C(=O)N2)(C)C(C)C)C(=O)O,91770,1,0,0,0,"(+-)-2-[4,5-Dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl]-5-methyl-3-pyridinecarboxylic acid",ECOTOX
104206-82-8,Contact,0,1,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+](=O)[O-],175967,1,0,0,0,"2-[4-(Methylsulfonyl)-2-nitrobenzoyl]-1,3-cyclohexanedione",ECOTOX
10453-86-8,Contact,1,2,CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C,5053,0,0,1,0,"2,2-Dimethyl-3-(2-methyl-1-propen-1-yl)cyclopropanecarboxylic acid [5-(phenylmethyl)-3-furanyl]methyl ester",ECOTOX
105512-06-9,Contact,0,1,CC(C(=O)OCC#C)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)Cl)F,92431,1,0,0,0,"(2R)-2-[4-[(5-Chloro-3-fluoro-2-pyridinyl)oxy]phenoxy]propanoic acid, 2-Propyn-1-yl ester",ECOTOX
106-24-1,Oral,0,1,CC(=CCCC(=CCO)C)C,637566,0,0,0,1,"(2E)-3,7-Dimethyl-2,6-octadien-1-ol",ECOTOX
10605-21-7,Contact,0,1,COC(=O)NC1=NC2=CC=CC=C2N1,25429,0,1,0,0,N-1H-Benzimidazol-2-yl carbamic acid methyl ester,ECOTOX
106700-29-2,Oral,0,1,CCOCCN(C(=O)CCl)C(=C(C)C)C1=CC=CC=C1,6450826,1,0,0,0,2-Chloro-N-(2-ethoxyethyl)-N-(2-methyl-1-phenyl-1-propen-1-yl)acetamide,ECOTOX
107-27-7,Oral,0,1,CC[Hg]Cl,7862,0,0,0,0,Chloroethylmercury,ECOTOX
107-49-3,Contact,1,2,CCOP(=O)(OCC)OP(=O)(OCC)OCC,7873,0,0,1,0,Tetraethyl ester diphosphoric acid,ECOTOX
1071-83-6,Contact,0,1,C(C(=O)O)NCP(=O)(O)O,3496,1,0,0,0,N-(Phosphonomethyl)glycine,ECOTOX
1072957-71-1,Contact,0,1,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC3=C2C4CCC3C4=C(Cl)Cl,53491464,0,1,0,0,"N-[9-(Dichloromethylene)-1,2,3,4-tetrahydro-1,4-1H-pyrazole-4-carboxamide",ECOTOX
107534-96-3,Oral,1,1,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,86102,0,1,0,0,"alpha-[2-(4-Chlorophenyl)ethyl]-alpha-(1,1-dimethylethyl)-1H-1,2,4-triazole-1-ethanol",ECOTOX
1079-33-0,Contact,1,2,CNC(=O)OC1=C2C=CSC2=CC=C1,14119,0,0,0,0,"Benzo[b]thiophene-4-ol, 4-(N-methylcarbamate)",ECOTOX
1085-98-9,Oral,0,0,CN(C)S(=O)(=O)N(C1=CC=CC=C1)SC(F)(Cl)Cl,14145,0,1,0,0,"1,1-Dichloro-N-[(dimethylamino)sulfonyl]-1-fluoro-N-phenylmethanesulfenamide",ECOTOX
109293-97-2,Contact,0,1,CC(=NNC(=O)NC1=CC(=CC(=C1)F)F)C2=C(C=CC=N2)C(=O)O,123626,1,0,0,0,"2-[1-[2-[[(3,5-Difluorophenyl)amino]carbonyl]hydrazinylidene]ethyl]-3-pyridinecarboxylic acid",ECOTOX
1101132-67-5,Oral,0,1,CCN1C(=C(C=N1)C(=O)C2=C(C(=C(C=C2)S(=O)(=O)C)OCCOC)C)OC(C)OC(=O)OC,44473182,1,0,0,0,1-({1-Ethyl-4-[4-(methanesulfonyl)-3-(2-methoxyethoxy)-2-methylbenzoyl]-1H-pyrazol-5-yl}oxy)ethyl methyl carbonate,ECOTOX
