name,CID,CAS,SMILES,source,toxicity_type,herbicide,fungicide,insecticide,other_agrochemical,label,ppdb_level
(E)-dec-5-enyl acetate,5363095,38421-90-8,CCCCC=CCCCCOC(=O)C,BPDB,Oral,0,0,0,1,0,1
(E)-dodec-8-enyl acetate,5363237,38363-29-0,CCCC=CCCCCCCCOC(=O)C,BPDB,Oral,0,0,0,1,0,1
(Z)-dodec-8-enyl acetate (Ref: BAS 284 I),5363377,28079-04-1,CCCC=CCCCCCCCOC(=O)C,BPDB,Oral,0,0,0,1,1,2
"1,7-dioxaspiro(5.5)undecane",67437,180-84-7,C1CCOC2(C1)CCCCO2,BPDB,Other,0,0,0,1,0,1
"1,8-cineole",2758,470-82-6,CC1(C2CCC(O1)(CC2)C)C,BPDB,Contact,0,0,0,1,0,0
1-naphthylacetic acid,6862,86-87-3,C1=CC=C2C(=C1)C=CC=C2CC(=O)O,BPDB,Contact,0,0,0,1,0,0
"3-(N-butyl-N-acetyl)-aminopropionic acid, ethyl ester (Ref: OMS 3065)",104150,52304-36-6,CCCCN(CCC(=O)OCC)C(=O)C,BPDB,Other,0,0,0,1,0,0
5-decenol (Ref: BAS 287 1),5283292,56578-18-8,CCCCC=CCCCCO,BPDB,Oral,0,0,0,1,0,1
6-benzyladenine (Ref: ABG-3191),62389,1214-39-7,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3,BPDB,Oral,0,0,0,1,0,1
8-dodecenol,5283295,40642-40-8,CCCC=CCCCCCCCO,BPDB,Oral,0,0,0,1,1,2
Abamectin (Ref: MK 936),6435890,71751-41-2,CCC(C)C1C(C=CC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C.CC1C=CC=C2COC3C2(C(C=C(C3O)C)C(=O)OC4CC(CC=C(C1OC5CC(C(C(O5)C)OC6CC(C(C(O6)C)O)OC)OC)C)OC7(C4)C=CC(C(O7)C(C)C)C)O,BPDB,Contact,0,0,1,0,1,2
Alpha-pinene,6654,80-56-8,CC1=CCC2CC1C2(C)C,BPDB,Other,0,0,0,1,0,1
Alpha-terpineol,17100,98-55-5,CC1=CCC(CC1)C(C)(C)O,BPDB,Contact,0,0,0,1,0,1
Alpha-terpinoline,11463,586-62-9,CC1=CCC(=C(C)C)CC1,BPDB,Other,0,0,0,1,0,1
Aluminium ammonium sulphate,3032540,7784-26-1,[NH4+].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3],BPDB,Contact,0,0,0,1,0,1
Aluminium phosphide,30332,20859-73-8,[Al]#P,BPDB,Oral,0,0,1,0,1,2
Anethole,637563,4180-23-8,CC=CC1=CC=C(C=C1)OC,BPDB,Other,0,0,0,1,0,1
Aviglycine,6436272,49669-74-1,C(COC=CC(C(=O)O)N)N,BPDB,Oral,0,0,0,1,0,1
Aviglycine-HCl (Ref: ABG 3097),16211101,55720-26-8,C(COC=CC(C(=O)O)N)N.Cl,BPDB,Oral,0,0,0,1,0,1
Azadirachtin A (Ref: N 3101),5281303,11141-17-6,CC=C(C)C(=O)OC1CC(C2(COC3C2C14COC(C4C(C3O)(C)C56C7CC(C5(O6)C)C8(C=COC8O7)O)(C(=O)OC)O)C(=O)OC)OC(=O)C,BPDB,Oral,0,0,1,0,1,1
Borax,16211214,1303-96-4,B(=O)OB([O-])OB([O-])OB=O.O.O.O.O.O.O.O.O.O.O.[Na+].[Na+],BPDB,Contact,0,0,0,1,0,0
Bromomethane,6323,74-83-9,CBr,BPDB,Other,0,0,0,1,0,1
Calcium carbonate,10112,471-34-1,C(=O)([O-])[O-].[Ca+2],BPDB,Oral,1,1,0,0,0,0
Calcium phosphate,24456,10103-46-5,[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2],BPDB,Other,1,1,0,0,0,1
Caprylic acid,379,124-07-2,CCCCCCCC(=O)O,BPDB,Oral,0,0,0,1,0,1
Capsaicin (Ref: NCI-C56564),1548943,404-86-4,CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,BPDB,Other,0,0,0,1,1,2
Carene,26049,13466-78-9,CC1=CCC2C(C1)C2(C)C,BPDB,Other,0,0,0,1,0,1
Carvone,7439,99-49-0,CC1=CCC(CC1=O)C(=C)C,BPDB,Other,0,1,0,0,0,1
Chitosan hydrochloride,21896651,9012-76-4,COC(=O)NC1C(C(C(OC1OC2C(OC(C(C2O)N)OC3C(OC(C(C3O)N)O)CO)CO)CO)OC4C(C(C(C(O4)CO)OC5C(C(C(C(O5)CO)OC6C(C(C(C(O6)CO)OC7C(C(C(C(O7)CO)OC8C(C(C(C(O8)CO)OC9C(C(C(C(O9)CO)O)O)N)O)N)O)N)O)N)O)N)O)N)O,BPDB,Other,0,1,0,0,0,1
Cinnamaldehyde,637511,104-55-2,C1=CC=C(C=C1)C=CC=O,BPDB,Contact,0,0,0,1,0,1
Codlemone (Ref: BAS 2851),1787910,33956-49-9,CC=CC=CCCCCCCCO,BPDB,Oral,0,0,0,1,0,1
Copper (I) oxide,14830,1317-39-1,[Cu].[Cu].O,BPDB,Contact,0,1,1,0,0,1
Copper (II) hydroxide,30154,20427-59-2,[Cu+2].[OH-].[OH-],BPDB,Contact,0,1,0,0,0,1
Copper II acetate,8895,142-71-2,CC(=O)[O-].CC(=O)[O-].[Cu+2],BPDB,Other,0,1,0,0,0,1
Copper II carbonate,14452,1184-64-1,C(=O)([O-])[O-].[Cu+2],BPDB,Other,0,1,1,0,0,1
Copper II chloride,24014,7447-39-4,Cl[Cu]Cl,BPDB,Other,0,1,0,0,0,1
Copper oxychloride,18629822,1332-40-7,O(Cl)Cl.[Cu+2],BPDB,Oral,0,1,0,0,0,1
Copper sulphate,24462,12527-76-3,[O-]S(=O)(=O)[O-].[Cu+2],BPDB,Contact,0,1,0,0,0,1
Cryolite (Ref: ENT 24984 ),16693908,15096-52-3,F[Al-3](F)(F)(F)(F)F.[Na+].[Na+].[Na+],BPDB,Contact,0,0,1,0,0,0
Cuelure (Ref: ENT 32833 ),19137,3572-06-3,CC(=O)CCC1=CC=C(C=C1)OC(=O)C,BPDB,Other,0,0,0,1,0,1
D-carvone,16724,2244-16-8,CC1=CCC(CC1=O)C(=C)C,BPDB,Other,0,1,0,0,0,1
Dihydroazadirachtin,44631173,108189-58-8,CC=C(C)C(=O)OC1CC(C2(COC3C2C14COC(C4C(C3O)(C)C56C7CC(C5(O6)C)C8(CCOC8O7)O)(C(=O)OC)O)C(=O)OC)OC(=O)C,BPDB,Contact,0,0,1,0,0,1
